"TITLE:","",""
"DATE:","","Wed Jan 03 03:36:53 1990"
"COMMENT:","",""
"FROM FILE:","","FEB12.D00"
"TIME FROM START:","","0 (s)"
"EXTRACTION:","","PART-AVERAGE"

"TIME (s)","LA","COUNTS","BIOMASS","DEPTH (m)","FLOW","FLUOR","GPS","BINS"
1.9345882e-19,544104778,807416624,2.6706955e-06,1.5179501e-19,6.738388e-10,1.9114378e-18,"b'F0\x0b""H0\x0c""G0'",809902605,810033678,809968143,809902608,810033681,809902610,810033683,810033684,809902613,810033686,571084823,572010566,572076104,572141638,572207176,572272710,572338247,572403783,572469318,572534856,572600390,572665928,572731464,572796998
2.238723e-18,572928071,572993606,2.2793806e-18,2.292933e-18,2.3064852e-18,2.3200381e-18,"b'H0,""F0-""F0'",810033710,810033711,809902640,809902641,810033714,810033715,810033716,809902645,809902646,810033719,810033720,810033721,810033722,809902651,809902652,809902653,809968190,810033727,810033728,810033729,570822722,272838728,571084809,272904264
7.2444134e-10,268963909,571150343,3.9085806e-29,7.20805e-10,2.643938e-29,2.8805782e-29,"b'\x06\x10\x08""G0H\x10\n\x10'",269225992,270143498,809902602,269291593,269225992,809902606,268963914,269225994,571150344,273363015,570953737,273428550,809902600,269619277,571019271,273559623,269029401,809902610,269488207,809902605,571215952,273756230,572133393,273821766
7.244422e-10,269488211,809968136,2.9397647e-29,2.060833e-18,4.2044038e-29,2.72281e-29,"b'\x08\x10\x08""H0V\x10\x10\x10'",268963847,810033671,269094999,269160458,810033673,571150424,274280520,571019278,274346056,269422601,810033693,269357147,809902601,809902684,809902685,268963934,269684749,809968136,269029471,571084812,576729160,274804808,268832778,810033672
7.244464e-10,269226083,809968137,1.8169064e-18,4.5199475e-29,7.2080414e-10,1.8575643e-18,"b'G0g\x10\x08\x10\x08""H0'",268963944,268963851,810033673,268898409,809968135,269160554,269029386,809902604,809902699,570888300,275591240,810033672,269029486,572067854,275722311,269160458,809968135,269160560,809902601,269095025,810033679,570888306,275984456,270012424
7.2444145e-10,269357172,809902600,2.683395e-29,7.244415e-10,2.7425598e-29,7.280795e-10,"b'w\x10\x08""H0x""G0'",571543673,578433094,276508744,571478046,276574280,809902601,269160573,268832776,809968137,810033790,268898431,570888230,276836424,809968139,268963969,810033671,269357186,810033671,571084931,277098567,269422602,809968146,269095045,269094922
7.2807943e-10,810033798,571216007,3.691399e-18,5.4111355e-29,1.857545e-18,5.450579e-29,"b'\x08\x10\x0c""F0\x8b\x10\x07""'",579612743,277688392,268898312,809902602,571019406,579809351,277885000,269225995,809968140,809968273,570822802,580071496,278147143,269094923,571674633,278212679,571150353,580268104,278343751,809968139,268963992,810033672,269357209,570888200
6.081667e-29,269684749,571019272,6.12111e-29,3.3736157e-29,7.2807965e-10,7.244496e-10,"b'\x9d\x10\x08\x10\x1e""H0\x9e\x10'",269225994,571805705,580857927,278933575,571019272,278999112,570953740,581054535,279130183,269160459,810033673,269226148,809968137,269029541,571019274,279326792,809968137,269160615,810033694,571347112,279523400,269225993,809968135,269029546
1.8846504e-18,279654472,571346953,5.022724e-10,3.4722723e-29,7.280794e-10,1.857579e-18,"b'G0\xae\x10\x06\x10\x10""G0'",571281583,279982152,570953738,280047686,810033672,570953906,280178759,571084813,280244296,809968137,571347125,280375367,571150346,280440904,268832783,809968138,571084984,280571976,571281419,280637511,810033674,809968315,810033852,571281597
7.501617e-29,571215880,280965192,2.7228054e-29,7.2444145e-10,2.663696e-29,7.280797e-10,"b'\xc1\x10\x0e\x10\x0c""H0\xc2\x10'",810033685,268964035,571019279,281292872,269225996,269029382,809968139,270078149,810033673,269619398,268898313,809968141,268898503,810033672,572068040,281620551,810033674,809968330,268898507,810033679,269291724,809968136,268964045,810033671
1.884691e-18,282013767,810033672,2.6834223e-29,7.244414e-10,2.742587e-29,1.8982027e-18,"b'G0\xd2\x10\x08""H0\xd3\x10'",809968136,268964052,571150345,282406984,570888205,282472519,571019273,282538056,571740169,282603591,810033674,268964057,571019273,282734663,269357064,570953751,584790088,282865735,572329991,282931272,809968141,269291742,810033680,571412703
8.842681e-29,571215906,283193415,2.7425266e-29,1.8575451e-18,6.1308543e-18,8.9610096e-29,"b'\x0e\x10\t""H0\xe4\x10\n""'",283455559,810033678,570953958,283586630,810033672,269488360,570888201,283717704,571150344,283783239,810033671,269029611,269094929,809968138,270143724,269357066,571019274,283979848,269094921,810033673,570953966,284110919,269815814,810033676
2.683432e-29,269029388,570953737,9.513212e-29,1.8982023e-18,9.552656e-29,1.871099e-18,b'G0\xf3\x10\n\x10\r\x10\x0e\x10',809968136,571085044,284504136,269029384,269553672,809902605,269029622,269029386,810033687,269422839,269094921,571215884,284700743,269029395,571674643,284766279,571150343,284831816,269094920,571281414,586887239,284962888,269225993,270012424
7.280795e-10,268964093,809968136,2.683436e-29,7.280805e-10,2.9123723e-09,2.7819673e-29,"b'\x18\x10\x0b\x10\x0e""G1\x01\x10'",268963851,571084815,268579144,268898313,826745355,269160451,268898314,826810888,269094916,269029402,268898335,269029384,571805711,268775752,571346967,268841287,269094929,826810890,571346951,268972359,268963849,826745353,269160457,571150353
2.725366e-29,269160456,571084808,2.7450878e-29,2.703084e-29,1.9388605e-18,2.764809e-29,"b'\x13""H1\r\x10\x08\x10\x13\x10'",826745361,269225998,826745352,269225999,268832775,571019270,269496648,270798858,826745354,269029393,268898320,268963854,826810887,269422610,269291527,269094921,571019277,269693256,269488139,570888203,269758791,269029385,826810900,269291541
1.8304399e-18,269889864,269225995,2.8977716e-09,2.703088e-29,1.857547e-18,3.001468e-29,"b'\x07\x10\x14\x10\x0c\x10\x0f\x10\n""'",572076360,270152007,570953738,270217544,269553673,269094922,826810897,268898332,826745356,268963869,571150346,270414152,268963846,268963846,268963849,826810909,571609119,270545223,269029390,269029398,826745351,269160481,269488136,571084808
3.1986832e-29,826745353,269094947,2.8977654e-09,1.8711032e-18,3.2578477e-29,2.7228057e-29,"b' ""G1&\x10\x08\x10\x07\x10'",268963856,571084810,271003975,269225994,826810897,268963880,270012427,826810895,269226025,269815817,268963849,826745354,268898346,571281415,271266120,826810911,269619244,826745352,826745389,269094958,571478041,271528264,271585294,571346963
3.4747845e-29,826745359,270143537,2.703083e-29,2.897766e-09,1.9930789e-18,3.533949e-29,"b'\x08""H14\x10\t\x10\x07""'",271921479,269422600,826810892,270209078,826810894,269029431,270077962,269094919,826745359,268898360,269094923,268832775,268963847,570822684,272183623,268963866,269553674,571478026,272249160,269291531,826810894,270798907,270405639,826745365
2.7030993e-29,268963880,826745372,2.683378e-29,1.8710976e-18,3.7508858e-29,2.9123175e-09,"b'?\x10\x16\x10\x1e""G1@\x10'",268963856,268832777,571805709,272707911,269094922,571084816,272773448,571543583,272838984,571543558,272904519,268963848,571412521,272970055,268963863,269029383,826810887,269946950,826810885,571740231,273166663,269029386,826745352,269357129
1.9388605e-18,273297736,571281416,4.0072656e-29,2.8016954e-29,1.8439924e-18,4.0269868e-29,"b'\x08\x10\x08\x10\t""G1M\x10'",572329997,273559879,571674649,273625416,269357063,826810890,269291600,268963846,826745356,269226065,269553678,571543581,273822023,826810889,273162835,273953036,269094920,826810891,570953813,274084167,269029384,268898313,571281418,274149703
2.9123175e-09,571740248,274280776,2.7425273e-29,2.762252e-29,2.8977656e-09,2.920045e-29,"b'\x0e\x10\x0f""G1[\x10\x0c\x10'",269160462,268963849,826810887,270209116,826810893,826876509,269095006,269094922,826745353,268832863,269225997,826745384,269357152,268898331,570953735,274805063,269029385,826810888,269160546,269094923,269160460,570822671,274936136,571215887
4.5003036e-29,269029381,826745352,2.8806053e-29,2.8016936e-29,2.8016918e-29,1.8575447e-18,"b'G1f\x10\x0c\x10\x14""H1'",269291623,269684744,826810913,268963944,268898324,268963848,826810888,269488233,570953738,275394887,269029384,571740212,275460423,269029392,573575177,823857223,269357164,269094935,826810889,269029485,269029387,570888209,275657032,269357075
2.897766e-09,268963951,826745354,1.9117765e-18,4.756683e-29,2.722807e-29,2.683363e-29,"b'\x0c\x10\t\x10\x12""H1r\x10'",269422605,571740170,275984712,269160472,826810888,571084916,276115783,571084810,276181319,269094922,826745351,269226103,573902858,276312392,269029386,826810889,268832889,826810888,571412602,276509000,826745352,571150460,276640071,268963854
2.8977667e-09,570953854,276771144,2.9123182e-09,2.6833982e-29,2.781969e-29,2.9123175e-09,"b'\x81""H1\x82\x10\n\x10\r\x10'",826745372,269095043,571150352,277098823,571805707,277164359,269619208,826876423,269422726,826810898,268963975,268832776,826810893,571478152,277426504,826745353,269488266,826745368,268832907,826745353,570953868,277688647,268963853,826810892
1.8575726e-18,277819720,269094927,1.843994e-18,5.6873915e-29,2.703085e-29,2.7425263e-29,"b'\x06""H1\x91\x10\x0c""H1'",269095058,826745359,269226131,269553672,826745358,826745492,570953877,278278471,268963849,826810898,268963991,571805708,278409544,570953737,278475080,571084820,278540616,826810898,269095067,826810890,826745500,570953885,278802759,268898312
2.8977656e-09,570953887,295711047,2.9123635e-09,2.9123515e-09,2.9123517e-09,2.7228518e-29,"b'\x0f""H1\xa4\x10\t\x10\x12\x10'",826810890,269029541,571150362,279327048,571019282,279392584,570953735,279458119,269946889,826745354,826745513,570953898,279654727,826745352,571805868,279785800,571215901,279851336,826876429,826811055,269357232,826810891,826876593,269291698
2.9123202e-09,268964019,826745359,2.6834138e-29,1.8575447e-18,7.1467836e-29,2.6636424e-29,"b'\x07""G1\xb6\x10\x0b\x10\x12""'",280441159,268963848,570953748,280506695,572788747,280572231,269619216,268898318,826745356,571084986,280703303,269225991,826745353,571019452,280834376,268898315,826810894,269095102,570953737,280965447,826810890,269226176,269815816,571150345
7.620101e-29,269094929,270340107,2.9123175e-09,2.643975e-29,2.9123175e-09,4.103368e-29,"b'\t\x10\t\x10\x17\x10\x08""H1'",571281604,281358664,570888216,281424200,826810912,269226183,826745361,571216072,281620807,571084811,583676231,281751879,826745361,269816012,826745375,269357261,269029385,826679823,269750478,571478023,282014023,826745353,268898512,571215885
8.251189e-29,826745353,826745554,2.6834232e-29,1.9930708e-18,8.369518e-29,2.897766e-09,"b'\xd5\x10\x16\x10\x07\x10\x08""G1'",570953942,584528199,282603847,269160460,571346955,282669383,570888202,282734920,571936780,282800456,826745355,268832988,571805714,282931528,269029385,826810895,570953950,283062600,826810888,272044256,570953737,283193672,826876425,572526818
8.961164e-29,269488136,826810889,1.8846955e-18,9.0400503e-29,2.7622494e-29,2.92002e-29,"b'\x1e\x10\x0b""I1\xe6""H1'",571019495,283652424,571674638,585707849,283783497,571019274,283849032,269160463,826810886,571019500,283980104,571215882,284045640,826745352,269291759,571609096,284176712,571215892,284242248,269094948,826745358,269488370,571215886,284373319
3.9272053e-29,284438793,269029385,1.8710985e-18,9.6711385e-29,2.1014908e-18,9.7105815e-29,"b'\x08\x10\x19""G1\xf7\x10\x0c\x10'",269291539,826745371,826745592,269029625,268963855,826745357,269357306,826745350,268898555,826745355,268898556,269291530,826745353,571085053,587084103,587149639,268448327,269226009,570953739,268513863,269029384,843588112,269684738,843588106
2.7819682e-29,571084809,268710472,2.7622485e-29,2.8411346e-29,1.1649274e-08,2.7228042e-29,"b'\x07\x10\x0e""H2\x06\x10\x19\x10'",571674645,268907080,269160462,843588108,268963848,570888212,269038152,271192328,843653640,268963850,843588106,269094923,268963847,269094920,571150347,269234760,269422612,571150347,269300296,269029392,570953736,571355719,571421255,269496903
2.7622482e-29,269422621,843522569,2.6833648e-29,2.742529e-29,2.0066242e-18,2.8832155e-29,"b'\x17""G2\x13\x10\x08\x10\x0c\x10'",268898314,571019271,269759047,269094947,270078005,843522575,843588117,269357078,843653657,570888215,270021192,269225999,843588105,269094937,571084817,270152264,571150346,270217800,269291529,843653640,271650844,268898313,572329992,270348871
2.6833663e-29,843522633,571084830,3.1395953e-29,2.703085e-29,1.1532858e-08,2.7030908e-29,"b'\x10\x10\x14""G2!\x10\t\x10'",570953738,270676551,572919828,270742087,843522568,269815844,571150345,270873160,269619209,843588103,269094950,269225993,843653641,269291559,268963876,571805714,271069768,269029383,843588104,843522601,269029418,843522570,571215915,271331911
2.880577e-29,571740171,271397447,1.159107e-08,2.7622596e-29,1.1591064e-08,1.1649305e-08,"b'0\x10\x16\x10\x0f\x10\x10\x10\x06""'",573649480,271725129,570953793,271790664,269357085,843653642,570888244,271921735,571346958,271987271,571609099,272052807,268963849,843522568,269029432,571543564,272183879,571150343,272249416,269029384,843653642,270209083,571019272,272380489
1.8575468e-18,272446025,843653642,3.196138e-29,2.7030833e-29,1.15910925e-08,1.8575563e-18,"b'G2@\x10\t""G2A\x10'",270864391,843522576,268898370,571019273,272839239,843588128,269029444,843588109,268898373,843653640,571019334,273101384,843522570,269029448,843522567,570953801,273297991,843522568,572002379,273429064,570888201,273494601,570953739,273560137
1.164927e-08,843522639,570953808,4.1256715e-29,1.8575455e-18,4.145393e-29,1.8439926e-18,"b'G2S\x10\x08\x10\x08\x10\n""'",273953352,268963849,843588112,572002389,274084425,271650837,843588105,570953815,274215495,570822677,274281031,843522568,269029466,843522583,269226075,843653648,268832860,843653640,269029469,843653652,843588190,269291615,269946898,843522578
2.6833886e-29,843522568,269095009,1.8846512e-18,4.4609373e-29,1.1649271e-08,1.993089e-18,"b'I2d\x10\t""I2e\x10'",571215880,275132999,843522572,269160551,571019304,275264071,271126540,843588110,571281513,275395145,843588103,269160555,843653641,571150444,577581639,275657287,571019278,275722823,570953736,275788360,843653647,269226097,570822674,275919433
2.8411352e-29,571019275,275984967,1.1591064e-08,1.1591158e-08,3.1172684e-29,1.8710976e-18,"b'H2v\x10\n""I2w\x10'",269684751,843653641,269029496,570953740,276378183,269815816,270143496,843522580,269095034,570953739,276509254,269357063,268963864,843588108,268963964,571019283,276640329,570953753,578695753,276771399,269029416,571412490,276836935,843522606
2.8214492e-29,843653645,270012546,2.7030845e-29,1.164933e-08,2.7031206e-29,1.925307e-18,"b'I2\x84\x10 ""G2\x85\x10'",843522584,269029510,571084809,277295688,269946896,843457065,269488264,843653641,268898441,571084812,277492295,843522571,269488267,843522571,269160588,843588104,269160589,843653649,570953870,277819976,843522567,269488272,570953768,579940935
5.7664317e-29,269029386,268898310,1.1707485e-08,2.683404e-29,1.1707482e-08,2.6834042e-29,"b'\x0b\x10\x12""G2\x95\x10\t\x10'",843522569,572199062,278344263,570953740,580399689,278475337,269619208,843522567,570888346,278606407,572067848,278671943,843588107,269357213,843653639,843588254,269029535,843522569,571347104,580989511,279065160,843653642,269095075,843522572
2.683409e-29,843522575,570953893,6.555292e-29,2.7030833e-29,1.8710972e-18,6.5947356e-29,"b'\n\x10\x11""I2\xa8""H2'",268964009,843522573,269422762,571084809,279654983,571084813,279720521,571084810,279786057,268898313,269684746,843588107,571150510,279917127,843522575,843653808,269029553,843653694,843522738,843522739,270012596,571084810,280310345,843653643
2.3319193e-18,280441416,843522570,2.7031366e-29,1.8439932e-18,5.0197584e-18,7.344154e-29,"b'\x0e""I2\xbb\x10!""G2'",269160636,843522568,571478205,280900168,843653643,268964031,571215880,281031239,571478030,281096775,843588105,843588290,269029571,572395529,281293385,269422606,843522571,570888389,281424455,843653642,271323335,843653652,570953928,583610951
7.9752416e-29,843588109,269488331,1.8439934e-18,5.5347552e-18,8.0935713e-29,1.1591067e-08,"b'\xce\x10\x08\x10\x0b""G2\xcf\x10'",571281433,282079817,571543560,282145353,843522570,843588306,269291731,843653639,269160660,843653640,269095125,571412489,282473031,268898313,269094923,843522568,269095127,571150344,282604105,273747988,571871245,584659529,282735175,269160454
2.703084e-29,571150347,282800711,1.1707477e-08,1.8440362e-18,8.7246607e-29,1.9117654e-18,"b'G2\xde\x10\x19\x10\x08""G2'",269029599,269094920,843653643,268964064,269094926,269225991,843653639,268964065,270012433,268963856,269094920,843522575,843522786,570953955,283390537,269553681,270012424,570953749,585445961,283521607,270012427,843522573,571019495,283652681
1.1649271e-08,268898537,843522593,2.8017592e-29,1.1591062e-08,2.663709e-29,1.1707498e-08,"b'\xec\x10\t\x10\x0b\x10\n\x10\x08""'",283980360,269357064,843522566,269226222,268898318,843653641,269947119,843653639,571347184,284242503,269160459,570888201,284308039,843653641,570953971,284439113,268963849,574099464,284504647,571871244,284570183,843653656,571019511,284701256
2.663661e-29,268898326,843522573,2.7820422e-29,1.8575513e-18,9.868509e-29,1.8710989e-18,"b'I2\xfb\x10\t\x10\x0b""G2'",571412732,285028935,570953736,285094473,570953739,285160009,570888202,268448583,860299786,269619201,571215903,268579657,268898342,269488181,269160460,268963849,860234250,269094915,268963858,571215889,268710727,269029455,269160456,571281414
2.6269134e-29,272240654,571019272,2.646635e-29,2.8411373e-29,1.83044e-18,2.6663558e-29,"b'\x19\x10\x11""H3\x08\x10\x07\x10'",860430857,268832777,860299789,269684746,860299784,860430859,269029388,571084814,269300553,860299786,269750286,860299798,269225999,570953736,269497161,571412503,269562695,270929946,269094920,860299784,570888210,269693769,269291533,571019276
2.9227362e-29,860299793,269094933,1.9253075e-18,2.962179e-29,1.8439926e-18,2.9819008e-29,"b'\x15\x10\x12""G3\x18\x10\n""'",270086983,269488145,860430860,571150362,270218055,571281422,270283591,860430856,269684765,571346952,270414665,860299787,860365343,269029408,860430858,571019297,572666695,270742343,570888204,270807881,571215917,270873415,571084807,572928839
3.297445e-29,269488146,572133384,3.3171667e-29,2.683362e-29,4.636426e-08,1.8846568e-18,b'H3*\x10\x10\x10\x07\x10\x11\x10',860430860,570953771,271332167,860299807,269226029,571478023,271463241,860299785,571215919,271594311,268963855,860430855,571805745,271725383,860299785,571609139,271856457,270798860,269160472,269160460,269553672,860299783,570953781,271987527
1.8439932e-18,272053065,860365321,2.663655e-29,1.8439936e-18,3.652432e-29,2.7425266e-29,"b'\r\x10\x0b""I3:\x10\r\x10'",860430890,860299835,269094972,269029385,571084817,272446281,270405640,860430855,571412542,272577351,571805704,272642889,269357065,571019271,272708425,268898326,860299798,268898370,571150343,272839497,571019281,272905033,269750281,268832779
4.6364264e-08,268963909,860430857,2.7622668e-29,2.7249066e-18,2.6996677e-18,3.9482548e-29,"b'\n\x10\x07\x10\x0c\x10\x07""I3'",571150409,273298248,268898318,268963848,860299789,572395595,273429321,571346975,290272071,860234264,269422670,570953742,273625929,860299785,269226064,570953738,273756999,268898312,860431082,269750354,860299786,268963923,268963855,860299787
2.683385e-29,860430856,269488213,4.6364313e-08,2.663664e-29,4.6364253e-08,2.762272e-29,"b'\t""I3X\x10\x14\x10\x0b""'",274281287,269029393,572067852,274346824,571740169,274412361,860299786,269684828,860365319,268963933,571084863,274608969,268898353,860299786,571281503,274740041,570888214,274805577,860299785,269881442,571019272,274936649,268898311,268898325
1.8575457e-18,275002183,572133389,4.520179e-29,2.703084e-29,1.88465e-18,4.539901e-29,"b'\r\x10\x0c\x10\r""G3g\x10'",269225994,269619221,860365320,269291624,571084810,275329865,269029383,860299785,268963946,860365326,269160555,269357064,860430859,860299884,269422701,269553677,860430858,269291630,572002314,275723080,269094922,269160463,860299819,570953840
4.7568378e-29,572329990,275919687,4.6597094e-08,2.939774e-29,2.6833642e-29,4.6829918e-08,b't\x10\x15\x10\r\x10\x08\x10\x07\x10',571346952,276116295,269029396,860365324,269029494,270012428,571281422,276247369,268898385,571346954,276312903,269553675,860430856,269226105,268963853,269029385,860365318,269488250,269357069,860299783,860430971,270012540,269094922,571019272
3.431504e-18,276706120,268963850,1.9117558e-18,5.0329388e-29,3.0186295e-29,1.8439926e-18,"b'G3\x80\x10\x06\x10\x0b""I3'",269291649,268963852,860365321,269029506,571936774,579023687,277099337,268963852,269422622,860299786,268832901,571215881,277230408,268963848,269094921,860430858,269291655,269094918,860299786,269357192,570953740,277427017,268963852,570953742
5.4510414e-29,571412486,277558087,2.7622488e-29,4.6829925e-08,2.7820094e-29,1.830444e-18,b'G3\x8d\x10\x0c\x10\x12\x10\x11\x10',269094923,860430902,268963982,269357072,572461064,277820233,269225990,269226020,860299786,270078096,268832776,860430864,269029521,268832776,571084808,278016839,570822667,278082375,269160456,269029383,571543568,278147913,269619211,860299785
2.742569e-29,269225993,860430864,2.722848e-29,2.1014925e-18,5.9638004e-29,2.64392e-29,"b'\r\x10\n\x10\x07""G3\x98\x10'",269291528,860430859,269815961,860299786,268832922,571281418,278606665,269619213,571543564,278672200,268832788,269684744,271192071,269225997,860234248,269488285,571019280,278803273,574099464,278868807,269160466,860299801,269095072,570953735
6.358232e-29,269225998,860299783,2.6834084e-29,4.682998e-08,1.8711295e-18,6.47656e-29,"b'\x0f\x10G\x10\t\x10\x07""G3'",571019429,279327561,570888202,279393095,268963848,571215890,279458633,571084810,279524167,269225998,860299784,268898474,571281417,279655241,860299796,269095084,269750288,577900791,279786313,269357064,572002315,279851848,269029395,269815832
4.5174637e-29,860299783,269357231,2.742536e-29,4.6829918e-08,2.7031342e-29,1.8710978e-18,"b'G3\xb1\x10$\x10\x11""I3'",269357234,571084811,280179527,570888201,280245064,269160456,269094921,571019285,280310601,860299792,268964022,860430865,273097399,280507151,860299785,269095097,860430861,860299962,270078139,860430907,573116604,280834887,860430860,571609278
7.5415234e-29,269684744,571084813,7.580965e-29,4.6829925e-08,3.0384052e-29,4.636432e-08,"b'\xc2""I3\xc3\x10\x0e""G3'",571150532,281359175,860430868,269226182,860299785,269488327,571478029,281555785,268963852,860299790,269226185,570953740,281686856,860430862,268898507,571019279,281817927,571805711,281883465,860299812,269029582,269553675,860430861,571281615
